cmake_minimum_required(VERSION 3.5)
        DESTINATION bin/scripts/external/cytoscape.js-navigator/
        COMPONENT runtime)


install(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/UI/scripts/scaffoldgraph.js"
        DESTINATION bin/scripts/
        COMPONENT runtime)
install(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/UI/scripts/showListScript.js"
        DESTINATION bin/scripts/
        COMPONENT runtime)
install(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/UI/scripts/findAreaScript.js"
        DESTINATION bin/scripts/
        COMPONENT runtime)
install(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/UI/scripts/script.js"
        DESTINATION bin/scripts/
        COMPONENT runtime)
install(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/UI/scripts/search.js"
        DESTINATION bin/scripts/
        COMPONENT runtime)
install(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/UI/scripts/handleAlongChromosomes.js"
        DESTINATION bin/scripts/
        COMPONENT runtime)
install(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/UI/scripts/handleScaffolds.js"
        DESTINATION bin/scripts/
        COMPONENT runtime)
install(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/UI/scripts/handleDiffInLibs.js"
        DESTINATION bin/scripts/
        COMPONENT runtime)
install(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/UI/scripts/defaultWeight.js"
        DESTINATION bin/scripts/
        COMPONENT runtime)
install(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/UI/scripts/zoomChoose.js"
        DESTINATION bin/scripts/
        COMPONENT runtime)
install(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/UI/scripts/handleAmbiguous.js"
        DESTINATION bin/scripts/
        COMPONENT runtime)
install(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/UI/scripts/freeLayout.js"
        DESTINATION bin/scripts/
        COMPONENT runtime)
install(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/UI/scripts/chromFindVertexRank.js"
        DESTINATION bin/scripts/
        COMPONENT runtime)

install(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/UI/scripts/Icon.png"
        DESTINATION bin/scripts/
        COMPONENT runtime)
install(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/UI/scripts/light.css"
        DESTINATION bin/scripts/
        COMPONENT runtime)
install(PROGRAMS "${CMAKE_CURRENT_SOURCE_DIR}/UI/mainPage.html"
        DESTINATION bin/
        COMPONENT runtime)
